pixel,value
0.000000000000000000e+00,8.276597760000000000e+08
1.000000000000000000e+00,8.694222720000000000e+08
2.000000000000000000e+00,4.178148269653320312e+01
3.000000000000000000e+00,1.326911258697509766e+01
4.000000000000000000e+00,2.738058142438522594e-15
5.000000000000000000e+00,1.356315642694011183e-19
6.000000000000000000e+00,1.356315642694011183e-19
7.000000000000000000e+00,1.456332832105999842e-10
8.000000000000000000e+00,7.398219333395812188e+31
9.000000000000000000e+00,2.019295216788551562e-19
1.000000000000000000e+01,6.573021250000000000e+05
1.100000000000000000e+01,1.578004699749168211e-19
1.200000000000000000e+01,2.945115060761687516e+32
1.300000000000000000e+01,1.897835975815211906e+28
1.400000000000000000e+01,1.560166032851579323e-19
1.500000000000000000e+01,6.773915317559442428e-10
1.600000000000000000e+01,6.676738166788709350e-07
1.700000000000000000e+01,2.563986356562963920e-09
1.800000000000000000e+01,1.356318356880396123e-19
1.900000000000000000e+01,1.356315642694011183e-19
2.000000000000000000e+01,1.424628326400000000e+10
2.100000000000000000e+01,1.358173826391929133e-19
2.200000000000000000e+01,1.356319390856161814e-19
2.300000000000000000e+01,1.356315642694011183e-19
2.400000000000000000e+01,1.356315642694011183e-19
2.500000000000000000e+01,1.356315642694011183e-19
2.600000000000000000e+01,1.356315642694011183e-19
2.700000000000000000e+01,1.457185483388911962e-10
2.800000000000000000e+01,1.356315642694011183e-19
2.900000000000000000e+01,1.356315642694011183e-19
3.000000000000000000e+01,1.356315642694011183e-19
3.100000000000000000e+01,1.356315642694011183e-19
3.200000000000000000e+01,1.356315642694011183e-19
3.300000000000000000e+01,1.356315642694011183e-19
3.400000000000000000e+01,1.356315642694011183e-19
3.500000000000000000e+01,1.356315642694011183e-19
3.600000000000000000e+01,1.356315642694011183e-19
3.700000000000000000e+01,1.356315642694011183e-19
3.800000000000000000e+01,1.356315642694011183e-19
3.900000000000000000e+01,1.356315642694011183e-19
4.000000000000000000e+01,8.857808750000000000e+05
4.100000000000000000e+01,1.356322234289517465e-19
4.200000000000000000e+01,1.356319390856161814e-19
4.300000000000000000e+01,1.356315642694011183e-19
4.400000000000000000e+01,1.356315642694011183e-19
4.500000000000000000e+01,1.356315642694011183e-19
4.600000000000000000e+01,1.356315642694011183e-19
4.700000000000000000e+01,1.456972320568183932e-10
4.800000000000000000e+01,2.748693571415824138e+20
4.900000000000000000e+01,5.085636602405645134e+31
5.000000000000000000e+01,6.976832877894259284e+22
5.100000000000000000e+01,1.356315642694011183e-19
5.200000000000000000e+01,1.356315642694011183e-19
5.300000000000000000e+01,1.356315642694011183e-19
5.400000000000000000e+01,1.356315642694011183e-19
5.500000000000000000e+01,1.356315642694011183e-19
5.600000000000000000e+01,1.356315642694011183e-19
5.700000000000000000e+01,1.356315642694011183e-19
5.800000000000000000e+01,1.356315642694011183e-19
5.900000000000000000e+01,1.356315642694011183e-19
6.000000000000000000e+01,8.857808750000000000e+05
6.100000000000000000e+01,1.356884717106053524e-19
6.200000000000000000e+01,1.356319390856161814e-19
6.300000000000000000e+01,1.356315642694011183e-19
6.400000000000000000e+01,1.356315642694011183e-19
6.500000000000000000e+01,1.356315642694011183e-19
6.600000000000000000e+01,1.356315642694011183e-19
6.700000000000000000e+01,1.456904041852169485e-10
6.800000000000000000e+01,1.095082759754946183e+21
6.900000000000000000e+01,4.965589607386604856e+28
7.000000000000000000e+01,7.338226302554777203e+34
7.100000000000000000e+01,2.061646864151266579e-19
7.200000000000000000e+01,2.053176017690840730e-19
7.300000000000000000e+01,2.095858795792518381e-19
7.400000000000000000e+01,1.356315642694011183e-19
7.500000000000000000e+01,1.356315642694011183e-19
7.600000000000000000e+01,1.356315642694011183e-19
7.700000000000000000e+01,1.356315642694011183e-19
7.800000000000000000e+01,1.356315642694011183e-19
7.900000000000000000e+01,1.356315642694011183e-19
8.000000000000000000e+01,8.857808750000000000e+05
8.100000000000000000e+01,1.356917804330555645e-19
8.200000000000000000e+01,1.356319390856161814e-19
8.300000000000000000e+01,1.356315642694011183e-19
8.400000000000000000e+01,1.356315642694011183e-19
8.500000000000000000e+01,6.589306877913259086e-10
8.600000000000000000e+01,2.640485718075069599e-06
8.700000000000000000e+01,1.457188258946473525e-10
8.800000000000000000e+01,1.095082759754946183e+21
8.900000000000000000e+01,4.965589607386604856e+28
9.000000000000000000e+01,7.493453968437442747e+28
9.100000000000000000e+01,1.359073126814139128e-19
9.200000000000000000e+01,1.356315642694011183e-19
9.300000000000000000e+01,1.356315642694011183e-19
9.400000000000000000e+01,1.356315642694011183e-19
9.500000000000000000e+01,1.356315642694011183e-19
9.600000000000000000e+01,1.356315642694011183e-19
9.700000000000000000e+01,1.356315642694011183e-19
9.800000000000000000e+01,1.356315642694011183e-19
9.900000000000000000e+01,1.356315642694011183e-19
1.000000000000000000e+02,1.424300074598400000e+13
1.010000000000000000e+02,1.358042123728774206e-19
1.020000000000000000e+02,1.356319390856161814e-19
1.030000000000000000e+02,1.356315642694011183e-19
1.040000000000000000e+02,1.356315642694011183e-19
1.050000000000000000e+02,1.356315642694011183e-19
1.060000000000000000e+02,1.356315642694011183e-19
1.070000000000000000e+02,1.456901266294607922e-10
1.080000000000000000e+02,1.758935102845057027e+22
1.090000000000000000e+02,1.985995946737312164e+29
1.100000000000000000e+02,4.360775176424221659e+27
1.110000000000000000e+02,4.544817894603397604e+30
1.120000000000000000e+02,3.034593366801234802e+32
1.130000000000000000e+02,1.359105050815904846e-19
1.140000000000000000e+02,1.356315642694011183e-19
1.150000000000000000e+02,1.356315642694011183e-19
1.160000000000000000e+02,1.356315642694011183e-19
1.170000000000000000e+02,1.356315642694011183e-19
1.180000000000000000e+02,1.356315642694011183e-19
1.190000000000000000e+02,1.356315642694011183e-19
1.200000000000000000e+02,1.424299130880000000e+13
1.210000000000000000e+02,1.358042123728774206e-19
1.220000000000000000e+02,1.356319390856161814e-19
1.230000000000000000e+02,1.356315642694011183e-19
1.240000000000000000e+02,1.356315642694011183e-19
1.250000000000000000e+02,1.356315642694011183e-19
1.260000000000000000e+02,1.356315642694011183e-19
1.270000000000000000e+02,1.456936793431395927e-10
1.280000000000000000e+02,3.035343674521920426e+32
1.290000000000000000e+02,7.029231176071908013e+28
1.300000000000000000e+02,2.070415107891299384e-19
1.310000000000000000e+02,1.356315642694011183e-19
1.320000000000000000e+02,1.356315642694011183e-19
1.330000000000000000e+02,1.356315642694011183e-19
1.340000000000000000e+02,1.356315642694011183e-19
1.350000000000000000e+02,1.356315642694011183e-19
1.360000000000000000e+02,1.356315642694011183e-19
1.370000000000000000e+02,1.356315642694011183e-19
1.380000000000000000e+02,1.356315642694011183e-19
1.390000000000000000e+02,1.356315642694011183e-19
1.400000000000000000e+02,3.220395507812500000e+03
1.410000000000000000e+02,1.789499272742492018e-19
1.420000000000000000e+02,1.356319390856161814e-19
1.430000000000000000e+02,1.356315642694011183e-19
1.440000000000000000e+02,1.356315642694011183e-19
1.450000000000000000e+02,1.356315642694011183e-19
1.460000000000000000e+02,1.356315642694011183e-19
1.470000000000000000e+02,1.456903625518535250e-10
1.480000000000000000e+02,1.095082759754946183e+21
1.490000000000000000e+02,4.965589607386604856e+28
1.500000000000000000e+02,7.029226453705425144e+28
1.510000000000000000e+02,1.837247541603346071e+28
1.520000000000000000e+02,1.356326370192580230e-19
1.530000000000000000e+02,1.356315642694011183e-19
1.540000000000000000e+02,1.356315642694011183e-19
1.550000000000000000e+02,1.356315642694011183e-19
1.560000000000000000e+02,1.356315642694011183e-19
1.570000000000000000e+02,1.356315642694011183e-19
1.580000000000000000e+02,1.356315642694011183e-19
1.590000000000000000e+02,1.356315642694011183e-19
1.600000000000000000e+02,2.152827360000000000e+08
1.610000000000000000e+02,1.798299569731261253e-19
1.620000000000000000e+02,1.356315642694011183e-19
1.630000000000000000e+02,1.356315642694011183e-19
1.640000000000000000e+02,1.356315642694011183e-19
1.650000000000000000e+02,1.356315642694011183e-19
1.660000000000000000e+02,1.356315642694011183e-19
1.670000000000000000e+02,1.356315642694011183e-19
1.680000000000000000e+02,1.356315642694011183e-19
1.690000000000000000e+02,1.356315642694011183e-19
1.700000000000000000e+02,1.356315642694011183e-19
1.710000000000000000e+02,1.356315642694011183e-19
1.720000000000000000e+02,1.356315642694011183e-19
1.730000000000000000e+02,1.356315642694011183e-19
1.740000000000000000e+02,1.356315642694011183e-19
1.750000000000000000e+02,1.356315642694011183e-19
1.760000000000000000e+02,1.356315642694011183e-19
1.770000000000000000e+02,1.356315642694011183e-19
1.780000000000000000e+02,1.356315642694011183e-19
1.790000000000000000e+02,1.356315642694011183e-19
1.800000000000000000e+02,2.152827360000000000e+08
1.810000000000000000e+02,1.798299569731261253e-19
1.820000000000000000e+02,1.511364818018723355e-13
1.830000000000000000e+02,1.758122428292298021e+22
1.840000000000000000e+02,1.951852596507688988e-19
1.850000000000000000e+02,1.758938142774805502e+22
1.860000000000000000e+02,4.742887091963238833e+30
1.870000000000000000e+02,1.738789289342809111e+25
1.880000000000000000e+02,1.809756753582075532e+31
1.890000000000000000e+02,1.511364818018723355e-13
1.900000000000000000e+02,1.356315642694011183e-19
1.910000000000000000e+02,1.356315642694011183e-19
1.920000000000000000e+02,1.356315642694011183e-19
1.930000000000000000e+02,1.356315642694011183e-19
1.940000000000000000e+02,1.356315642694011183e-19
1.950000000000000000e+02,1.356315642694011183e-19
1.960000000000000000e+02,1.356315642694011183e-19
1.970000000000000000e+02,1.356315642694011183e-19
1.980000000000000000e+02,1.356315642694011183e-19
1.990000000000000000e+02,1.356315642694011183e-19
2.000000000000000000e+02,2.152827360000000000e+08
2.010000000000000000e+02,1.798299569731261253e-19
2.020000000000000000e+02,1.356315642694011183e-19
2.030000000000000000e+02,1.356315642694011183e-19
2.040000000000000000e+02,1.356315642694011183e-19
2.050000000000000000e+02,1.356315642694011183e-19
2.060000000000000000e+02,1.356315642694011183e-19
2.070000000000000000e+02,1.356315642694011183e-19
2.080000000000000000e+02,1.356315642694011183e-19
2.090000000000000000e+02,1.356315642694011183e-19
2.100000000000000000e+02,1.356315642694011183e-19
2.110000000000000000e+02,1.356315642694011183e-19
2.120000000000000000e+02,1.356315642694011183e-19
2.130000000000000000e+02,1.356315642694011183e-19
2.140000000000000000e+02,1.356315642694011183e-19
2.150000000000000000e+02,1.356315642694011183e-19
2.160000000000000000e+02,1.356315642694011183e-19
2.170000000000000000e+02,1.356315642694011183e-19
2.180000000000000000e+02,1.356315642694011183e-19
2.190000000000000000e+02,1.356315642694011183e-19
2.200000000000000000e+02,5.836889495961600000e+13
2.210000000000000000e+02,1.357974786057033561e-19
2.220000000000000000e+02,1.356319390856161814e-19
2.230000000000000000e+02,1.356315642694011183e-19
2.240000000000000000e+02,1.356315642694011183e-19
2.250000000000000000e+02,1.356315642694011183e-19
2.260000000000000000e+02,1.356315642694011183e-19
2.270000000000000000e+02,1.456936793431395927e-10
2.280000000000000000e+02,7.215475019268919971e+22
2.290000000000000000e+02,7.224955321794219903e+28
2.300000000000000000e+02,7.264377355822722502e+22
2.310000000000000000e+02,7.224957210740813051e+28
2.320000000000000000e+02,1.356325723957726673e-19
2.330000000000000000e+02,1.356315642694011183e-19
2.340000000000000000e+02,1.356315642694011183e-19
2.350000000000000000e+02,1.356315642694011183e-19
2.360000000000000000e+02,1.356315642694011183e-19
2.370000000000000000e+02,1.356315642694011183e-19
2.380000000000000000e+02,1.356315642694011183e-19
2.390000000000000000e+02,1.356315642694011183e-19
2.400000000000000000e+02,3.396079101562500000e+03
2.410000000000000000e+02,1.356315642694011183e-19
2.420000000000000000e+02,9.728009509046842140e-09
2.430000000000000000e+02,1.029958063281100067e-11
2.440000000000000000e+02,2.520561537266985397e-09
2.450000000000000000e+02,1.356550355192823105e-19
2.460000000000000000e+02,1.356315642694011183e-19
2.470000000000000000e+02,1.456332832105999842e-10
2.480000000000000000e+02,2.645336135889531699e+20
2.490000000000000000e+02,1.852360058821825509e+28
2.500000000000000000e+02,7.142929500927135253e+31
2.510000000000000000e+02,1.356324560734990270e-19
2.520000000000000000e+02,1.356315642694011183e-19
2.530000000000000000e+02,1.356315642694011183e-19
2.540000000000000000e+02,1.356315642694011183e-19
2.550000000000000000e+02,1.356315642694011183e-19
2.560000000000000000e+02,1.356315642694011183e-19
2.570000000000000000e+02,1.356315642694011183e-19
2.580000000000000000e+02,1.356315642694011183e-19
2.590000000000000000e+02,1.356315642694011183e-19
2.600000000000000000e+02,2.152827360000000000e+08
2.610000000000000000e+02,1.798299569731261253e-19
2.620000000000000000e+02,1.356315642694011183e-19
